# 显示规则：<显示>:<替换第一部分>

# debian 规则：https://mirrors.bfsu.edu.cn/debian/dists/sid
# 发行版本路径为：debian 版本代码为 sid
# deepin 规则：https://mirrors.bfsu.edu.cn/deepin/beige/dists/beige/
# 发行版本路径为：deepin/beige 版本代码为 beige

debian/Debian10.13
debian/Debian11.10
debian/Debian12.6
debian/bookworm
debian/bookworm-backports
debian/bookworm-backports-sloppy
debian/bookworm-proposed-updates
debian/bookworm-updates
debian/bullseye
debian/bullseye-backports
debian/bullseye-backports-sloppy
debian/bullseye-proposed-updates
debian/bullseye-updates
debian/buster
debian/buster-proposed-updates
debian/buster-updates
debian/experimental
debian/oldoldstable
debian/oldoldstable-proposed-updates
debian/oldoldstable-updates
debian/oldstable
debian/oldstable-backports
debian/oldstable-backports-sloppy
debian/oldstable-proposed-updates
debian/oldstable-updates
debian/proposed-updates
debian/rc-buggy
debian/sid
debian/stable
debian/stable-backports
debian/stable-backports-sloppy
debian/stable-proposed-updates
debian/stable-updates
debian/testing
debian/testing-backports
debian/testing-proposed-updates
debian/testing-updates
debian/trixie
debian/trixie-backports
debian/trixie-proposed-updates
debian/trixie-updates

# Deepin 规则
#
deepin/apricot:deepin/apricot
deepin/beige:deepin/beige

# Lingmo OS 规则
#
lingmo/polaris:https://packages-lingmo.simplelinux.cn.eu.org/polaris


# UOS 规则
# https://cdn-professional-security.chinauos.com/dists/eagle/1070/
#                                               ^     ^
uos/eagle/1030:https://cdn-professional-security.chinauos.com
uos/eagle/1040:https://cdn-professional-security.chinauos.com
uos/eagle/1050:https://cdn-professional-security.chinauos.com
uos/eagle/1060:https://cdn-professional-security.chinauos.com
uos/eagle/1070:https://cdn-professional-security.chinauos.com

# Deepin Community 规则
# https://ci.deepin.com/repo/deepin/deepin-community/
#
deepin-community-beta3/beige                                          :https://ci.deepin.com/repo/deepin/deepin-community/beta3
deepin-community-testing/unstable                                     :https://ci.deepin.com/repo/deepin/deepin-community/testing
deepin-community-testing-riscv64/                                     :https://ci.deepin.com/repo/deepin/deepin-community/testing-riscv64
deepin-community-texlive-lang/unstable                                :https://ci.deepin.com/repo/deepin/deepin-community/texlive-lang


# Mozilla Firefox 规则
#
firefox/mozilla:https://packages.mozilla.org/apt

# Loongnix 规则
#
loongnix/DaoXiangHu-cartoons   :http://pkg.loongnix.cn/loongnix
loongnix/DaoXiangHu-embedded   :http://pkg.loongnix.cn/loongnix
loongnix/DaoXiangHu-stable     :http://pkg.loongnix.cn/loongnix
loongnix/DaoXiangHu-testing    :http://pkg.loongnix.cn/loongnix
loongnix/DaoXiangHu-thirdparty :http://pkg.loongnix.cn/loongnix

loongnix-server/8.3            :http://pkg.loongnix.cn/loongnix-server
loongnix-server/8.4            :http://pkg.loongnix.cn/loongnix-server

# Kylin 规则
#
kylin/10.0                                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.0-2101-KCM                              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.0-210507-yun-SZSW                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.0-fixs                                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.0-jxsw                                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.0-upgrade                               :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.0-zyj                                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1                                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-0820-2                                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2107-990-DKY                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2107-DKY                              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2107-bugfix                           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2107-bugfix-limit                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2107-bugfix-oem                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2107-hwe-bugfix                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2107-hwe-bugfix-limit                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2107-hwe-updates                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2107-updates                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2107-wayland-kirin9006c-bugfix        :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-9006c-ZYD                        :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-990-CCB                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-990-ZYD                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-BOCGM                            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-CCB                              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-CTYUN                            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-LT                               :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-LT-LCcp300zh                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-LT-XC-Story-29972                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-YDSYY                            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-ZGLT-CC-PKS                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-ZGLT-LC-CE520F                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-ZGLT-LC-CE720Z                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-ZGLT-LC-CP320F                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-ZGLT-LX-M70z                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-ZGLT-LX-N80z                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-ZGLT-UNIS-L3891G2                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-ZGLT-UNIS-L3893G2                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-ZGZC                             :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-ZYD-ZG-D3830                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-bugfix                           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-bugfix-limit                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-bugfix-oem                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-general-edu-updates              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-hwe-LT                           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-hwe-YDSYY                        :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-hwe-bugfix                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-hwe-bugfix-limit                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-hwe-general-edu-updates          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-hwe-updates                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-hwe-updates-preview              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-kirin9006c-ZGLT                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-libpam-biometric-fix             :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-oem-hik-xc-p933n                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-oem-hw-9006c-activation          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-oem-hw-990-activation            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-oem-lc-ce720f                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-oem-lc-ce730h                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-oem-zg-d381x                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-update3-oem-zg-L389x             :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-updates                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-updates-preview                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-wayland-bugfix                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-wayland-oem-bx-260fa             :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-wayland-panguw-jym900            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2203-wayland-update2-oem-lc-cp300m    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2209-hwe-pp-updates                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2209-hwe-updates                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2209-updates                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-XHS                              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-bugfix                           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-bugfix-limit                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-bugfix-oem                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-bugfix                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-bugfix-limit                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-pp-bugfix                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-pp-bugfix-limit              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-pp-update2-bugfix            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-pp-update2-bugfix-limit      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-pp-update3                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-pp-updates                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-pp-updates-fixs              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-pp-updates-preview           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-update2-bugfix               :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-update2-bugfix-limit         :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-update3                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-updates                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-updates-fixs                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-hwe-updates-preview              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-kirin9006c-update1-icbc          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-706-TR11A5                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-9006c                        :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-990                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-Haier-n140rkx01              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-kmre                         :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-lc-ce520l                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-lc-cex20f                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-lc-edu-ce530h                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-lc-tf-f2-23d                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-sz-dh30                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-tf-f2-23d                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-tf-z67                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-zg-D3890                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-zg-d381x                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-zg-edu-d381x                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-oem-zgjy-D3890                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update-TYB                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update1-odm-bxc-nz273e           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update1-odm-nh32                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update2-bugfix                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update2-bugfix-limit             :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update2-bugfix-oem               :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update2-odm-wb-MBX-Z60AR200      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update2-odm-zb-dz500tq           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update2-oem                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update2-oem-lc-CE720Z2           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update2-oem-lc-ce720f2           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update2-oem-sz-dd21              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update3                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update3-BISTU                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update3-oem                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update3-oem-Haier-g42-z23404     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-update3-oem-hejy-LX12-Z0284      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-updates                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-updates-fixs                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-updates-pre                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-updates-preview                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-wayland-bugfix                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-wayland-update2-bugfix           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-wayland-update3                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-wayland-update3-kirin9006C       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-wayland-update3-kirin990         :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2303-wayland-update3-m900             :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2304-hwe-maxtablet-updates            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2304-maxtablet-updates                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2304-tablet-updates                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2306-gf                               :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-bugfix-limit                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-hwe-bugfix-limit                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-hwe-pp-bugfix-limit              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-hwe-pp-updates                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-hwe-updates                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-odm-bxc-df289e                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-oem-lx-edu-p90z                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-oem-lx-m90f                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-oem-lx-p90z                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-oem-lx-x1                        :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-oem-zg-D3830G3                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-oem-zg-D3890G2                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-oem-zg-EDU-D3811G3               :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-oem-zg-d381xg2                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-update1                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-updates                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-wayland-pangux-hwjy              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-xc-xwjy                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-xc-xwjy-3A6000                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-2403-zhx                              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-GFB-e2000                             :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-HWE-2303-update2-oem-hp-protower288   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-W525-2303-feature-preview             :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-embedded                              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-embedded-ctyun                        :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-embedded-rockchip                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-embedded-update                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-gb18030-2022-font                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-hwe                                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-hwe-oem-dell                          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin9000C-2403-feature               :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin9006C-2303-feature               :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin9006C-2303-feature-preview       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin9006C-2403-feature               :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin9006C-feature                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin9006C-feature-preview            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin990-2203u2-oem-hw                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin990-2303-feature                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin990-2303-feature-preview         :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin990-2403-feature                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin990-feature                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirin990-feature-preview              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirinM900-2303-feature-preview        :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kirinM900-2403-feature                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-kv                                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-la64                                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-loongson-2k1000                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-loongson-2k2000                       :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-oem-hp                                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-pv                                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-pw                                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-rk3588                                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-rk3588-528                            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-ros-galactic-rk3588                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-sm                                    :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-sw64                                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-vkylin                                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-wayland-2203-fix-disk                 :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-wayland-2203-panguw                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-wayland-2203-updates                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-wayland-2203-updates-preview          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-wayland-2303-updates                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-wayland-2303-updates-fixs             :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-wayland-2303-updates-preview          :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/10.1-wayland-2403-updates                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2                                      :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2-desktop                              :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2-server                               :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp1                                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp1-desktop                           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp1-server                            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp2                                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp2-desktop                           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp2-server                            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp2-server-ft2000                     :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp3                                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp3-desktop                           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp3-server                            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp4                                   :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp4-desktop                           :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/4.0.2sp4-server                            :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/Intel-Edu                                  :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/V10-GFB-020                                :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/V10-GFB-020-updates                        :https://archive.kylinos.cn/kylin/KYLIN-ALL
kylin/V10-GFB-2207                               :https://archive.kylinos.cn/kylin/KYLIN-ALL
