Origin: Linux Deepin
 46c6643f07aa7f6bfe7118de926b86defc5087c4 20 main/debian-installer/binary-arm64/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 main/binary-mips64el/Packages
 46c6643f07aa7f6bfe7118de926b86defc5087c4 20 main/binary-mips64el/Packages.gz
 391d7ae9f72b3b56d5a1014b4fc5c8a93e766f86 124 main/binary-mips64el/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 main/debian-installer/binary-mips64el/Packages
 46c6643f07aa7f6bfe7118de926b86defc5087c4 20 main/debian-installer/binary-mips64el/Packages.gz
 88524f333d30ebe88c52a7e951afc8154d805449 47735082 main/source/Sources
 1b51e1d286612dbc78a75baa2f5e716087f290f3 12967383 main/source/Sources.gz
 f0a03338789664729501e29a710c77a9f039316a 122 main/source/Release
 87adc71433b20d858091378082c086e5993076a9 337575 contrib/binary-i386/Packages
 58f8c930d9f234679d3f38acc230bf3aaf313785 94926 contrib/binary-i386/Packages.gz
 1e00704b6e56a5bebbe7b5efb1ab7ff9daf690a5 123 contrib/binary-i386/Release
 70c5e958fb5e637cb3a3c221bf857058527b133d 368762 contrib/binary-amd64/Packages
 e363719ca9dd89f4393f90b0b2f5e6e0753fa9aa 102917 contrib/binary-amd64/Packages.gz
 cd5abd9fe5b390fc7489d9a7d5584f6f0ad06d32 124 contrib/binary-amd64/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 contrib/binary-arm64/Packages
 46c6643f07aa7f6bfe7118de926b86defc5087c4 20 contrib/binary-arm64/Packages.gz
 d43150522c4788a2ac3c41fc84664065008d396f 124 contrib/binary-arm64/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 contrib/binary-mips64el/Packages
 46c6643f07aa7f6bfe7118de926b86defc5087c4 20 contrib/binary-mips64el/Packages.gz
 c23516b19b7bb63fcecc32cd5eb7bea020f0d64e 127 contrib/binary-mips64el/Release
 d373609a1d648d7db8d4167a8a9881ce949d82d6 208713 contrib/source/Sources
 92cf4d171568ea7f7a5266f60d93be744781e9a8 61605 contrib/source/Sources.gz
 5734301464797387f035e9b396d0ce5e8f7ee843 125 contrib/source/Release
 8144e63498452cbbfd364aec96ffee57de8f7bae 767962 non-free/binary-i386/Packages
 40d3ad81cad03dd55e0e4ad98ec162d2bc9f5dc7 183377 non-free/binary-i386/Packages.gz
 aadb5c4d83f6193ae352123bad0e1150c7e79679 124 non-free/binary-i386/Release
 5711e603ac72d3687f0b9c43935bb2fb9fda35cf 895484 non-free/binary-amd64/Packages
 17c92adb181a0cf9a5a6bd675a14684888ce8c86 215029 non-free/binary-amd64/Packages.gz
 5b1e0c1ed1820e5af87a12715f1778ecede8755f 125 non-free/binary-amd64/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 non-free/binary-arm64/Packages
 46c6643f07aa7f6bfe7118de926b86defc5087c4 20 non-free/binary-arm64/Packages.gz
 12e2a969d42595c2987b23c7226f8b6093dede8b 125 non-free/binary-arm64/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 non-free/binary-mips64el/Packages
 46c6643f07aa7f6bfe7118de926b86defc5087c4 20 non-free/binary-mips64el/Packages.gz
 7e7504becd75d79ebe605fba9cb45c6c2098522a 128 non-free/binary-mips64el/Release
 2ead881075c2ee98d2e908450e42b8a02d01bb04 469031 non-free/source/Sources
 a5b0a4882d6c8ba8f655cd886b97bbc2f8254f08 132980 non-free/source/Sources.gz
 a16308dc0459c159b01afa0e15b009a0e172b7ec 126 non-free/source/Release
 e11c7901cf24556a8e0b41a02c159d7f476725be 552682921 main/Contents-i386
 2cc93e2bf3c0040b0e6f270bd8d808db753fb451 28142628 main/Contents-i386.bz2
 b047c49a8915836c224a1a9fb0ebbbf64b545cf6 1081589 contrib/Contents-i386
 69c12241b3cc71dec54556cb51d78d964d93f0c7 70688 contrib/Contents-i386.bz2
 ff790eac71f64e12fecdf9bd44462811b09bf948 14578789 non-free/Contents-i386
 d579aa4adc7fb183d5ba24cc4a61c2ac5ac5762f 663128 non-free/Contents-i386.bz2
 a45bae7bd905a86487f8eac1af3e5c4e4d777117 648110366 main/Contents-amd64
 d5c83a58b0f2573f43e82dd7d8dc9025deec7e39 32302257 main/Contents-amd64.bz2
 62f44e2c87d9936fbc7986ec6e2f853e3ff306c8 1355239 contrib/Contents-amd64
 8d742c4a0da534e448b039d3720fcbd88178abc9 86033 contrib/Contents-amd64.bz2
 148b0164bd3bceda3795c630e5c7e846427e52e0 15307100 non-free/Contents-amd64
 abc034b9fb7935eb1bb44ae79f39027d54de7507 714036 non-free/Contents-amd64.bz2
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 main/Contents-arm64
 64a543afbb5f4bf728636bdcbbe7a2ed0804adc2 14 main/Contents-arm64.bz2
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 contrib/Contents-arm64
 64a543afbb5f4bf728636bdcbbe7a2ed0804adc2 14 contrib/Contents-arm64.bz2
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 non-free/Contents-arm64
 64a543afbb5f4bf728636bdcbbe7a2ed0804adc2 14 non-free/Contents-arm64.bz2
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 main/Contents-mips64el
 64a543afbb5f4bf728636bdcbbe7a2ed0804adc2 14 main/Contents-mips64el.bz2
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 contrib/Contents-mips64el
 64a543afbb5f4bf728636bdcbbe7a2ed0804adc2 14 contrib/Contents-mips64el.bz2
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 non-free/Contents-mips64el
 64a543afbb5f4bf728636bdcbbe7a2ed0804adc2 14 non-free/Contents-mips64el.bz2
SHA256:
 0b3dbee6504af8c82ed5d62125b16850c40254649e938ddb703a7bd87ce27fa5 70542747 main/binary-i386/Packages
 4de4d8152d29bb502c8053a12a86fa4e35a78f4120712143739527c94b8c0b91 18984748 main/binary-i386/Packages.gz
 289c759a9cd6d55286d5c8dcad8726e499aaf3bc8d436b10aa1737ee735d465d 120 main/binary-i386/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 main/debian-installer/binary-i386/Packages
 59869db34853933b239f1e2219cf7d431da006aa919635478511fabbfc8849d2 20 main/debian-installer/binary-i386/Packages.gz
 41e315e9ee886904266ce26a11792291d2d3ddc64fc8e9aec71ea2757852e96c 71406895 main/binary-amd64/Packages
 a2d1c8b80bc0df9e9456d137cbcf45358ab2ba4ce0c83bb47156a415e24af724 19176621 main/binary-amd64/Packages.gz
 1a1c4fee9170db40b9295e86e6a31b219b003d5c0ccc1d5cd3bab1db8cf47e5a 121 main/binary-amd64/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 main/debian-installer/binary-amd64/Packages
 59869db34853933b239f1e2219cf7d431da006aa919635478511fabbfc8849d2 20 main/debian-installer/binary-amd64/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 main/binary-arm64/Packages
 59869db34853933b239f1e2219cf7d431da006aa919635478511fabbfc8849d2 20 main/binary-arm64/Packages.gz
 fbc5e32dd9a6af5240e9598b82044d0dfe3722c6b0874c2e8bc5c72194c49fc7 121 main/binary-arm64/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 main/debian-installer/binary-arm64/Packages
 59869db34853933b239f1e2219cf7d431da006aa919635478511fabbfc8849d2 20 main/debian-installer/binary-arm64/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 main/binary-mips64el/Packages
 59869db34853933b239f1e2219cf7d431da006aa919635478511fabbfc8849d2 20 main/binary-mips64el/Packages.gz
 2a0aed4e3afbdc5763a5492d9e7b62ebe528f21749dc14b09fbfe16ebcd2ffbc 124 main/binary-mips64el/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 main/debian-installer/binary-mips64el/Packages
 59869db34853933b239f1e2219cf7d431da006aa919635478511fabbfc8849d2 20 main/debian-installer/binary-mips64el/Packages.gz
 bfa10046907ab4e29f782f16f6171fd359c9a5d64e119d5163a803dd8e8c0449 47735082 main/source/Sources
 f50341d727616116f59732f5beb5110f32dd1b68e71a2609577c58a23b58048e 12967383 main/source/Sources.gz
 5a1f9cf629fdf86b683ce4e2355d9d63604f2fabedf0e3ef4e136d6555062187 122 main/source/Release
 2bc9ead9f00148d88e958f0b4404381d8af2296f842bdac16761a413c66da2e7 337575 contrib/binary-i386/Packages
 d7013e7dc2ae39cba49d76698fbd1b24a002a5c346c68edda1e6f0ca9dd34b23 94926 contrib/binary-i386/Packages.gz
 831d97b3747268fa0bc01a164785c64b8cfdecb99730aa6475d0fbc7c3ccf61c 123 contrib/binary-i386/Release
 d922a1d6a8ffa3f58e6ad47793e0e3fe156abf430bae0cc3e493ea75d8741bdb 368762 contrib/binary-amd64/Packages
 e6a55503f7ea9f7230449996c12d3eb3f08aea9a05218d12d8664cdb6971033b 102917 contrib/binary-amd64/Packages.gz
 f1e9f7d58d2b30bcfb2e233b98cebc3c56a651f13a01163c005b21a6292c2450 124 contrib/binary-amd64/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 contrib/binary-arm64/Packages
 59869db34853933b239f1e2219cf7d431da006aa919635478511fabbfc8849d2 20 contrib/binary-arm64/Packages.gz
 abd819ba0d98f576746254cc0a7539ac0f46951f7e0a671af7a0463b6435a193 124 contrib/binary-arm64/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 contrib/binary-mips64el/Packages
 59869db34853933b239f1e2219cf7d431da006aa919635478511fabbfc8849d2 20 contrib/binary-mips64el/Packages.gz
 b480cb2305627ad852cf868859a364067b2015927cbcbf87aff91b3e0b3794b6 127 contrib/binary-mips64el/Release
 06fb8cf256d0df059b3102d64f0822229645b893d3291ba9c21660f6361468c4 208713 contrib/source/Sources
 310456e566b61cbaac4e6387992b4ce4e8e95f16e6bb98bf96a1feaea529ad1c 61605 contrib/source/Sources.gz
 80580e01da67269a75ce18e78c456406351920523dc0eeee7a0f27a5e34ffe6f 125 contrib/source/Release
 6310ad1d77d919c17cb300e67cbf38b619b862c048f814c7f9e9e09f78deecbb 767962 non-free/binary-i386/Packages
 8f729873421c2ce0e0bcec7975eb4003bfa41d6d6da958c5bcf97e29eb9ef45f 183377 non-free/binary-i386/Packages.gz
 70b5c989b3aab42b21ed32117bdd92d9152c7700dbd9b23c31a5761d2e0a05a4 124 non-free/binary-i386/Release
 2806666cb48ce050edd88ad8fab02d7cb82da8844c5f894f4d9e7f1e7471c777 895484 non-free/binary-amd64/Packages
 0670358a6c30031cb6fa1e43ab868588f68c33cce4cc430cfd47423953c5ee03 215029 non-free/binary-amd64/Packages.gz
 a2d3afe8f3926efd8bc00e7cc42bfc06fa978370a77e2baa31b9c7292540c0d0 125 non-free/binary-amd64/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 non-free/binary-arm64/Packages
 59869db34853933b239f1e2219cf7d431da006aa919635478511fabbfc8849d2 20 non-free/binary-arm64/Packages.gz
 abd697285916a9cbe0a1dac663dae189214161a160595b03f884c758b65244e7 125 non-free/binary-arm64/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 non-free/binary-mips64el/Packages
 59869db34853933b239f1e2219cf7d431da006aa919635478511fabbfc8849d2 20 non-free/binary-mips64el/Packages.gz
 31d2fd0b650f443f5417dc9e71d1dfad860bba74fcf6250141f9648464529b13 128 non-free/binary-mips64el/Release
 0ba6e84858466749a2fed727f457d9f7601ec8e010c33e2c3b9a2968ae3c28ec 469031 non-free/source/Sources
 70e63a100ca145ef8bcc1928374ac548fe26d03525d16c1d057e2037a8d4ec20 132980 non-free/source/Sources.gz
 1c22dcd1ff12bdd52ae8c20be519923fac91dc625e3179ba1e3e3b71d6c916f2 126 non-free/source/Release
 9b68344154ccfde2ba5b8ac8caf2fdd37b2e6db02da30a8abb3f6432bd55ebc1 552682921 main/Contents-i386
 6d6935c80aa8765936dfd3874eacf91f416f14100cc6cc934fb94e0418b1aa25 28142628 main/Contents-i386.bz2
 d431f6154b97860aa803e1242a36d4f50fc0bced9ae79c163ef41ebb09e355d7 1081589 contrib/Contents-i386
 c3f394117c131da4b9711e76ad4f4844ffc3c435775c66bd73c61e81e490c04c 70688 contrib/Contents-i386.bz2
 82810beabbce718be2f60705ec9e5c207e7e3aee317035560e600988bbe4caa5 14578789 non-free/Contents-i386
 ebd1a3306167af546d980bd96b04382f82255c81def45b7ad1582493f3942782 663128 non-free/Contents-i386.bz2
 ca1a709237b176e464219854d71c7f0e4affd231f69ca506079370a3d071a4e4 648110366 main/Contents-amd64
 fabed4e9a080a2bc4695aa258abd0fe15663d8084fd2da82c63e60e7b535f6ec 32302257 main/Contents-amd64.bz2
 3605b27797a953f87530454ea509d77a618041b4419bc6192f73821cae579b34 1355239 contrib/Contents-amd64
 64fbfa823fc661a9fca81f8380d32adcd96244a7fa233aa61ef6b36377d74c4a 86033 contrib/Contents-amd64.bz2
 a2f5fdbe4935c6d5bdd75dc9c1caea02058d1fbb168113369c2e7891a9b05630 15307100 non-free/Contents-amd64
 e822632b27372f86ceb902254b6ad09e976b7bc04aa995d6eb8073fa1fdd666e 714036 non-free/Contents-amd64.bz2
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 main/Contents-arm64
 d3dda84eb03b9738d118eb2be78e246106900493c0ae07819ad60815134a8058 14 main/Contents-arm64.bz2
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 contrib/Contents-arm64
 d3dda84eb03b9738d118eb2be78e246106900493c0ae07819ad60815134a8058 14 contrib/Contents-arm64.bz2
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 non-free/Contents-arm64
 d3dda84eb03b9738d118eb2be78e246106900493c0ae07819ad60815134a8058 14 non-free/Contents-arm64.bz2
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 main/Contents-mips64el
 d3dda84eb03b9738d118eb2be78e246106900493c0ae07819ad60815134a8058 14 main/Contents-mips64el.bz2
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 contrib/Contents-mips64el
 d3dda84eb03b9738d118eb2be78e246106900493c0ae07819ad60815134a8058 14 contrib/Contents-mips64el.bz2
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 non-free/Contents-mips64el
 d3dda84eb03b9738d118eb2be78e246106900493c0ae07819ad60815134a8058 14 non-free/Contents-mips64el.bz2
